4878;Stone II
1;menumusic
2;ShamanDie
3;Gamemusic002
4;ShamanHit2
5;BossBattleloopable
6;ShamanHit1
7;BattleMusic2loopable
8;BattleMusic1loopable
9;Swing
10;PowerupOffense
11;GhostHit3
12;PowerupDefense
13;GhostHit2
14;PoisonHit
15;GhostHit1
16;MagicMiss
17;GhostDie
18;v3_8
19;MagicHit
20;v3_7
21;MagicCast
22;GaliantHit3
23;v3_6
24;IceShatter
25;GaliantHit2
26;v3_5
27;Hit5
28;GaliantHit1
29;Hit4
30;GaliantDie
31;Die1
32;v3_3
33;Hit3
34;ZPCIHit2
35;v3_9
36;v3_2
37;Hit2
38;DuxHit3
39;ZPCIHit1
40;v3_4
41;v3_17
42;Healing
43;DuxHit2
44;v2_8
45;v3_16
46;Forcefield
47;DuxHit1
48;v_10
49;v2_7
50;v3_15
51;Explode
52;DuxDie
53;v_9
54;v2_6
55;v3_14
56;ElectricHit
57;LouisDie
58;v_8
59;v2_5
60;v3_13
61;SonnyHit2
62;BaronDie
63;v_7
64;v2_4
65;v3_12
66;Click3pickup
67;v_3
68;SonnyHit3
69;BaronHit3
70;ZombieDie
71;v_6
72;v2_3
73;v3_11
74;Click2putdown
75;v_2
76;SonnyHit1
77;BaronHit2
78;ZombieHit2
79;v_5
80;v2_2
81;v3_10
82;v_1
83;SonnyDie
84;BaronHit1
85;ZombieHit1
86;v_4
87;v2_1
88;v3_1
4403;Slash
3000;sfx_shadow
3001;sfx_terror
4410;Fire I
4411;Fire II
4412;Fire III
4413;Fire IV
4414;Blizzard I
4415;Blizzard II
4416;Blizzard III
4417;Blizzard IV
4418;Freeze
4419;Flare
4451;Thunder II
4452;Thunder IV
4454;Manaward
4456;Transpose
4457;Athena the tireless One
4458;FromNothingImoldLife
4459;Riot Blade
4460;Royal Authority
4461;Holy Spirit
4462;Holy Circle
4489;Edge of Shadow
4490;The Blackest Night
4491;DeathSuspend
4500;Ten
4501;Chi
4502;Jin
4503;Katon
4504;Raiton
4505;Hyoton
4506;Huton
4507;DreamWithinaDream
4508;Doton
4518;Ninjutsu
4528;Assasinate
4535;Second Wind
4536;Bloodbath
4548;Armor Crush
4549;Aeolian Edge
4550;Hellfrog Medium
4551;Bhavacakra
4552;Mug
4562;Fuma Shuriken
4563;Fuma Shuriken2
4570;Fuma Shuriken3
4571;Fuma Shuriken5
4572;Fuma Shuriken4
4599;Fuma Shuriken8
4600;Fuma Shuriken6
4601;Fuma Shuriken7
4608;hit_monster1
4607;hit_monster2
4606;hit_monster3
4605;dead_monster
4609;Toxic Crunch
4610;Sonic Howl
4611;Devour
4612;Searing Ray
4613;Ruby Glow
4614;Erichtio
4615;CH
4616;CH2
4617;CH3
4618;CH4
4619;CH5
4636;Golbez
4637;Golbez2
4638;Golbez3
4639;Golbez4
4640;Golbez5
4641;Golbez6
4642;Ultima
4643;Soul Grasp
4644;Stack Marker
4645;Silkspit
4646;XAngriff
4650;dead_fel
4649;hit_fel2
4648;hit_fel1
4647;hit_fel3
4652;Laser Beam
4653;Laser Beam2
4654;On The Soul
4655;Dialogos
4656;Glaukopis
4657;Parthenos
4658;Palladion
4687;Fireinred
4689;Aeroingreen
4690;Waterinblue
4691;Fireinred2
4692;Aeroingreen2
4693;Waterinblue2
4694;Holyinwhite
4695;Cometinblack
4696;Cometinblack2
4697;BLizzardincyan
4698;Stoneinyellow
4699;Thunderinmagenta
4700;BLizzardincyan2
4701;Stoneinyellow2
4702;Thunderinmagenta2
4703;Pommotif
4704;Pommuse
4705;Hammermotif
4706;Hammerstamp
4707;Subtractivepalette
4708;Starryskymotif
4709;Starrymuse
4710;Starprism
4711;Temperacoat
4712;PCT1
4713;PCT2
4714;PCT3
4715;PCT4
4716;PCT5
4717;PCT6
4718;PCT7
4771;Jolt
4772;Jolt2
4773;Jolt3
4774;Verthunder
4775;Verthunder2
4776;Verthunder3
4777;Veraero
4778;Veraero2
4779;Veraero3
4780;Scatter
4781;Impact
4782;Verfire
4783;Verstone
4784;Scorch
4785;Resolution
4786;Embolden
4787;Veilofthorns
4788;Manafication
4789;Prefulgence
4790;Riposte
4791;Zwerchau
4792;Redoublement
4793;Magickbarrier
4794;Verflare
4795;Verholy
4796;Vercure
4797;Acceleration
4828;Onetwopaw
4829;Onetwopaw2
4830;Bloodyscratch
4831;Predaceouspounce
4832;LOnetwopaw
4833;Clawful
4834;Grimalkingale
4835;Biscuitmaker
4836;PCT10
4837;PCT11
4840;Spinningedge
4841;Gustslash
4842;Phantomkamaitachi
4843;FF1
4844;FF2
4845;FF3
4846;FF4
4847;FF5
4848;FF6
4849;FF7
4850;FF8
4851;FF9
4852;FF10
4853;FF11
4854;FF12
4855;FF13
4856;FF14
4857;FF15
4858;FF16
4861;FF17
4862;FF18
4863;FF19
